[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:10.075+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.075+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-03T23:01:10.076+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.077+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-03T23:01:10.077+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-03T23:01:10.079+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-03T23:01:10.080+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-03T23:01:10.081+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-12
[2025-02-03T23:01:10.082+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.084+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.084+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.085+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.086+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-29
[2025-02-03T23:01:10.087+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-29
[2025-02-03T23:01:10.088+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.089+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.090+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.091+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.092+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.092+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.093+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.094+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.094+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.095+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.096+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.096+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.097+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.098+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.098+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.099+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.100+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.100+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.101+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.102+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.103+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.104+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.104+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.106+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.107+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.108+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.109+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.110+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.111+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.111+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.112+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.113+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.114+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.114+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.115+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.116+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.117+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.118+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.119+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-06
[2025-02-03T23:01:10.120+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.121+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.121+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.122+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.123+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.124+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.125+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.125+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.126+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.127+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.128+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.128+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.129+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.130+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.130+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.132+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.133+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.134+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.134+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.135+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.136+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.136+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.137+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.137+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.138+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.139+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.139+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.140+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.140+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.141+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.141+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.142+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.143+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.143+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.144+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.144+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.145+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.146+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.146+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.147+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.147+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.148+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.149+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.150+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.150+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.151+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.151+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.152+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-05
[2025-02-03T23:01:10.153+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.153+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.154+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.154+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.155+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.155+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.156+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.156+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-25
[2025-02-03T23:01:10.157+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.158+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:10.158+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.159+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:10.160+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.161+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-23
[2025-02-03T23:01:10.161+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.162+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-06
[2025-02-03T23:01:10.162+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.163+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.164+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.164+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.165+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.165+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.166+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.167+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.167+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.168+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.168+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.169+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.170+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.170+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.171+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.171+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.172+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.172+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.173+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.173+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.175+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.175+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.176+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.177+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.177+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.178+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.179+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.180+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.180+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.182+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.182+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.183+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.184+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.185+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.185+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.186+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.187+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.188+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.189+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.190+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.190+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.191+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.192+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.193+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.193+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.194+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.195+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.196+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-24
[2025-02-03T23:01:10.197+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.198+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-24
[2025-02-03T23:01:10.198+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.199+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.200+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.200+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.201+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.202+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.202+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.203+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.204+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.204+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.205+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.206+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.206+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.207+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.207+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.208+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.209+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.210+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.210+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.212+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.218+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.220+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.225+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.227+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.229+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.233+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.235+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.236+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.237+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.238+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.239+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.240+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.242+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.243+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.244+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.245+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.247+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.249+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.250+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.251+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.254+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.255+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.256+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.257+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.258+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.258+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.260+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.260+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.264+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.267+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.271+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.274+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.280+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.283+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.284+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.285+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.286+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.286+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.288+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.289+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.290+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.292+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.293+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.294+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-03
[2025-02-03T23:01:10.295+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.297+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.298+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.299+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.301+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.302+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.302+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-02
[2025-02-03T23:01:10.304+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
