[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:59.674+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.675+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.675+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.676+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.676+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.677+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.677+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.678+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.679+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.679+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.680+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.680+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.681+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.681+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.682+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.682+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.683+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.683+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.684+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.684+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.685+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.685+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.686+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.686+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.687+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.687+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.688+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.688+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.689+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.689+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.690+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.691+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.691+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.691+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.692+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.693+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.693+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.694+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.694+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.695+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.695+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.696+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.696+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.697+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.697+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.698+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.698+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.699+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.700+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.700+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.701+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.701+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.702+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.702+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.703+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.703+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.704+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.704+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.705+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.705+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.706+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.707+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.707+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.708+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.708+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.709+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.709+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.710+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.710+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.711+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.711+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.712+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.712+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.713+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.713+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.713+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.714+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.714+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.715+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.715+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.716+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.716+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.717+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-31
[2025-02-02T20:39:59.717+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.718+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.718+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.719+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.719+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.720+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.720+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.721+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.721+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.722+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.722+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.722+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.723+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.723+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.724+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.725+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.726+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.727+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.728+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.729+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.729+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.730+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.731+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.731+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.732+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.732+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.733+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.733+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.734+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.734+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.735+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.735+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.736+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.736+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.737+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.737+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.738+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.738+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.739+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.739+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.740+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.740+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.741+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.741+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.742+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.742+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.743+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.743+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.744+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.744+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.745+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.745+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.746+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.746+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.747+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.747+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.748+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-30
[2025-02-02T20:39:59.748+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.749+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.749+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.750+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.750+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.751+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.751+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.752+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.752+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.753+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.753+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.754+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.754+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.755+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.755+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.756+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.756+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.757+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-29
[2025-02-02T20:39:59.757+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.758+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.758+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.759+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.759+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.760+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.760+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-28
[2025-02-02T20:39:59.761+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.761+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.762+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.762+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.763+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.763+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.764+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.764+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.765+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.765+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.766+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.766+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.767+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.767+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.768+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.768+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.769+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.769+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.770+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.771+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.771+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.771+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.772+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.773+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.773+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.774+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.774+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.775+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.775+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.776+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.776+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.777+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.778+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.778+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.779+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.779+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.780+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.780+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.781+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.781+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.782+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.782+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.783+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.783+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.784+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.784+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.785+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.785+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.786+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.786+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.787+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.787+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.788+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.788+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.789+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.789+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.790+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.790+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.791+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.791+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.792+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.792+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.793+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.793+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.794+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.795+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.795+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.796+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.796+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.797+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.798+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.798+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.799+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.800+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.800+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.801+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.801+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.802+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.802+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.803+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.803+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.804+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.804+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.805+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
