[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:29.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-05
[2025-02-02T22:45:29.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:45:29.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:45:29.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.743+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:45:29.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:45:29.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:45:29.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:45:29.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:45:29.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.763+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.764+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.764+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.766+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.766+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.768+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.768+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.768+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.770+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.770+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.771+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.772+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.772+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.774+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.774+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.775+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.775+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.776+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.776+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.777+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.777+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.778+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.779+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.779+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.780+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.780+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.781+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.781+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.782+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.783+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.783+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.784+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.784+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.785+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.785+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.786+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.786+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.787+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.787+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.788+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.788+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.788+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.789+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.789+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.790+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.791+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.791+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.791+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.792+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.793+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.793+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.794+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.794+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.795+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.796+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.796+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.797+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.797+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.798+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.798+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.799+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.799+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.800+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.800+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.800+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.801+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.801+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.802+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.802+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.803+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.803+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.804+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.804+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.805+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.805+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.806+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.806+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.807+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.807+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.808+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.808+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.809+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.809+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.810+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.810+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-31
[2025-02-02T22:45:29.811+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.811+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.812+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.813+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.813+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.814+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.814+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.815+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.815+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.815+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.816+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.816+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.817+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.817+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.818+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.818+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.819+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.819+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.819+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.820+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.820+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.821+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.821+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.822+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.822+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.823+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.824+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.824+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.825+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.825+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.826+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.826+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.826+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.827+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.827+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.828+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.828+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.829+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.829+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.830+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.830+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.831+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.831+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.832+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.832+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.833+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.833+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.834+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.834+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.835+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.835+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.836+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.836+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.837+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.837+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.838+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.838+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-30
[2025-02-02T22:45:29.839+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.839+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.840+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.840+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.841+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.841+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.842+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.842+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.843+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.844+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.844+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.845+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.845+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.846+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.847+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.847+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.848+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
[2025-02-02T22:45:29.848+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-29
