[2025-02-02T22:05:16.930+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:05:16.949+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:05:16.975+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:05:09.462600+00:00
[2025-02-02T22:05:16.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3504) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:72} INFO - Started process 3506 to run task
[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:05:09.462600+00:00', '--job-id', '341', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpt0gue2yy']
[2025-02-02T22:05:16.984+0000] {standard_task_runner.py:105} INFO - Job 341: Subtask verify_file_reliability
[2025-02-02T22:05:17.193+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:05:17.257+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:05:09.462600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:05:09.462600+00:00'
[2025-02-02T22:05:17.258+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:05:16.949929+00:00
[2025-02-02T22:05:17.261+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:05:17.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:05:17.262+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:05:17.271+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:05:17.328+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:05:21.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.722+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.722+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:21.723+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:21.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:21.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.726+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.726+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.743+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:21.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:21.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:21.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.760+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.761+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.762+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.763+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.763+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.764+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.765+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.766+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.767+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.769+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.770+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.771+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.771+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.772+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.773+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.774+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.775+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.775+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.776+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:05:21.777+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:05:21.778+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:05:21.778+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:05:21.779+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:05:21.780+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-18
[2025-02-02T22:05:21.780+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.781+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-28
[2025-02-02T22:05:21.781+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.782+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.782+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.783+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.783+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.784+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.785+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.785+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.786+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.786+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.787+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.787+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.788+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.789+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.789+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.790+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.791+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.792+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.795+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.798+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.799+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.800+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.801+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.802+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.802+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-17
[2025-02-02T22:05:21.803+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.804+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.804+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.805+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.806+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.806+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-16
[2025-02-02T22:05:21.807+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-15
[2025-02-02T22:05:21.808+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-15
[2025-02-02T22:05:21.809+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-15
[2025-02-02T22:05:21.809+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-15
[2025-02-02T22:05:21.810+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-15
[2025-02-02T22:05:21.811+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-15
[2025-02-02T22:05:21.812+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.813+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.814+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.814+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.815+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.816+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.817+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.817+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.818+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.819+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.820+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.820+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.821+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-10
[2025-02-02T22:05:21.822+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-10
[2025-02-02T22:05:21.823+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-10
[2025-02-02T22:05:21.823+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-10
[2025-02-02T22:05:21.827+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-10
[2025-02-02T22:05:21.830+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-10
[2025-02-02T22:05:21.832+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-09
[2025-02-02T22:05:21.834+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-09
[2025-02-02T22:05:21.835+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-09
[2025-02-02T22:05:21.836+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-09
[2025-02-02T22:05:21.837+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-09
[2025-02-02T22:05:21.838+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-09
[2025-02-02T22:05:21.838+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.839+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.840+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.841+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.841+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.842+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:05:21.843+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.844+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.844+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.845+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.846+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.847+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.848+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.848+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.849+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.850+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.851+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.851+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.852+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.852+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-24
[2025-02-02T22:05:21.853+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.854+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-14
[2025-02-02T22:05:21.854+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.855+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.856+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.856+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.857+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.857+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.858+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.859+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.859+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.860+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.861+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.861+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.862+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.862+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.863+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.864+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.864+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.865+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.865+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-11
[2025-02-02T22:05:21.866+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.867+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.867+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.868+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.869+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.869+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.870+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:05:21.870+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.871+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.872+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.872+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.873+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.873+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.874+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.875+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.875+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.876+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.877+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.878+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.878+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:05:21.879+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:05:21.880+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.880+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.881+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.882+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.882+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.883+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.883+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.884+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.886+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.886+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.887+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:21.888+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
